"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 23 07:31:30 MSK 2020","Mon Nov 23 07:31:35 MSK 2020","4774","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[13] Sequence number",""
"passed","Mon Nov 23 07:27:52 MSK 2020","Mon Nov 23 07:27:56 MSK 2020","4772","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[5] Size",""
"passed","Mon Nov 23 07:30:15 MSK 2020","Mon Nov 23 07:30:20 MSK 2020","4823","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[16] Price imp. (ticks)",""
"passed","Mon Nov 23 07:30:05 MSK 2020","Mon Nov 23 07:30:10 MSK 2020","5182","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[14] Db sequence number",""
"passed","Mon Nov 23 07:30:20 MSK 2020","Mon Nov 23 07:30:25 MSK 2020","4831","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[17] Price imp. (amount)",""
"passed","Mon Nov 23 07:29:45 MSK 2020","Mon Nov 23 07:29:50 MSK 2020","4885","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[10] Multiplier",""
"passed","Mon Nov 23 07:29:11 MSK 2020","Mon Nov 23 07:29:16 MSK 2020","5139","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[3] Num of executions",""
"passed","Mon Nov 23 07:26:44 MSK 2020","Mon Nov 23 07:26:52 MSK 2020","7588","","academy.Tests.GridSortTest","","academy.Tests.GridSortTest","testColumnSort","[1] Type",""
"passed","Mon Nov 23 08:02:40 MSK 2020","Mon Nov 23 08:02:41 MSK 2020","996","","academy.Tests.SummaryApiTest","","academy.Tests.SummaryApiTest","testApiDataEqualsWebData","Hard Api Test","Hard Api Test"
"passed","Mon Nov 23 07:33:33 MSK 2020","Mon Nov 23 07:33:42 MSK 2020","9359","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[11] Tick size",""
"passed","Mon Nov 23 07:34:01 MSK 2020","Mon Nov 23 07:34:10 MSK 2020","9328","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[14] Db sequence number",""
"passed","Mon Nov 23 07:27:20 MSK 2020","Mon Nov 23 07:27:20 MSK 2020","219","","academy.Tests.HistogramTest","","academy.Tests.HistogramTest","testToolTipPresent","5 bar",""
"passed","Mon Nov 23 07:30:10 MSK 2020","Mon Nov 23 07:30:15 MSK 2020","4842","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[15] Benchmark price",""
"passed","Mon Nov 23 07:33:14 MSK 2020","Mon Nov 23 07:33:24 MSK 2020","9686","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[9] Shortfall",""
"passed","Mon Nov 23 07:32:27 MSK 2020","Mon Nov 23 07:32:36 MSK 2020","9358","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[4] Price",""
"passed","Mon Nov 23 07:29:36 MSK 2020","Mon Nov 23 07:29:41 MSK 2020","5053","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[8] Participation rate",""
"passed","Mon Nov 23 07:31:35 MSK 2020","Mon Nov 23 07:31:39 MSK 2020","4799","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[14] Db sequence number",""
"passed","Mon Nov 23 07:27:20 MSK 2020","Mon Nov 23 07:27:20 MSK 2020","249","","academy.Tests.HistogramTest","","academy.Tests.HistogramTest","testToolTipPresent","3 bar",""
"passed","Mon Nov 23 07:29:21 MSK 2020","Mon Nov 23 07:29:26 MSK 2020","5062","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[5] Size",""
"passed","Mon Nov 23 07:25:44 MSK 2020","Mon Nov 23 07:26:05 MSK 2020","21148","","academy.Tests.GridFilterTest","","academy.Tests.GridFilterTest","testColumnDisappearColumnFilter","testColumnDisappearColumnFilter()",""
"passed","Mon Nov 23 07:32:08 MSK 2020","Mon Nov 23 07:32:18 MSK 2020","9405","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[2] Exec size",""
"passed","Mon Nov 23 07:31:39 MSK 2020","Mon Nov 23 07:31:44 MSK 2020","4825","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[15] Benchmark price",""
"passed","Mon Nov 23 07:30:00 MSK 2020","Mon Nov 23 07:30:05 MSK 2020","4843","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[13] Sequence number",""
"passed","Mon Nov 23 07:31:15 MSK 2020","Mon Nov 23 07:31:20 MSK 2020","4825","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[10] Multiplier",""
"passed","Mon Nov 23 07:27:21 MSK 2020","Mon Nov 23 07:27:26 MSK 2020","4561","","academy.Tests.LoginTest","","academy.Tests.LoginTest","testCorrectLogin","testCorrectLogin()",""
"passed","Mon Nov 23 07:30:30 MSK 2020","Mon Nov 23 07:30:35 MSK 2020","5209","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[1] Avg fill price",""
"passed","Mon Nov 23 07:27:56 MSK 2020","Mon Nov 23 07:28:01 MSK 2020","4801","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[6] Execution price volatility",""
"passed","Mon Nov 23 07:29:50 MSK 2020","Mon Nov 23 07:29:55 MSK 2020","4844","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[11] Tick size",""
"passed","Mon Nov 23 07:28:06 MSK 2020","Mon Nov 23 07:28:11 MSK 2020","4813","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[8] Participation rate",""
"passed","Mon Nov 23 07:28:01 MSK 2020","Mon Nov 23 07:28:06 MSK 2020","5014","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[7] Information ratio",""
"passed","Mon Nov 23 07:33:05 MSK 2020","Mon Nov 23 07:33:14 MSK 2020","9342","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[8] Participation rate",""
"passed","Mon Nov 23 07:31:05 MSK 2020","Mon Nov 23 07:31:10 MSK 2020","4883","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[8] Participation rate",""
"passed","Mon Nov 23 07:32:55 MSK 2020","Mon Nov 23 07:33:05 MSK 2020","9658","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[7] Information ratio",""
"passed","Mon Nov 23 07:29:30 MSK 2020","Mon Nov 23 07:29:36 MSK 2020","5143","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[7] Information ratio",""
"passed","Mon Nov 23 07:29:55 MSK 2020","Mon Nov 23 07:30:00 MSK 2020","5183","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[12] Currency code",""
"passed","Mon Nov 23 07:27:47 MSK 2020","Mon Nov 23 07:27:52 MSK 2020","4744","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[4] Price",""
"passed","Mon Nov 23 07:28:21 MSK 2020","Mon Nov 23 07:28:26 MSK 2020","5057","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[11] Tick size",""
"passed","Mon Nov 23 07:27:26 MSK 2020","Mon Nov 23 07:27:26 MSK 2020","55","","academy.Tests.LoginTest","","academy.Tests.LoginTest","testBenchmarkSelector","testBenchmarkSelector()",""
"passed","Mon Nov 23 07:28:36 MSK 2020","Mon Nov 23 07:28:41 MSK 2020","5037","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[14] Db sequence number",""
"passed","Mon Nov 23 07:27:19 MSK 2020","Mon Nov 23 07:27:20 MSK 2020","218","","academy.Tests.HistogramTest","","academy.Tests.HistogramTest","testToolTipPresent","2 bar",""
"passed","Mon Nov 23 07:26:21 MSK 2020","Mon Nov 23 07:26:27 MSK 2020","5735","","academy.Tests.GridFilterTest","","academy.Tests.GridFilterTest","testColumnAppearColumnFilter","testColumnAppearColumnFilter()",""
"passed","Mon Nov 23 07:32:46 MSK 2020","Mon Nov 23 07:32:55 MSK 2020","9373","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[6] Execution price volatility",""
"passed","Mon Nov 23 07:27:26 MSK 2020","Mon Nov 23 07:27:26 MSK 2020","124","","academy.Tests.LoginTest","","academy.Tests.LoginTest","testToolbarElements","testToolbarElements()",""
"passed","Mon Nov 23 07:26:05 MSK 2020","Mon Nov 23 07:26:11 MSK 2020","5588","","academy.Tests.GridFilterTest","","academy.Tests.GridFilterTest","testColumnAppearFiltersButton","testColumnAppearFiltersButton()",""
"passed","Mon Nov 23 07:27:11 MSK 2020","Mon Nov 23 07:27:17 MSK 2020","6678","","academy.Tests.GridSortTest","","academy.Tests.GridSortTest","testColumnSort","[4] Benchmark price",""
"passed","Mon Nov 23 07:34:29 MSK 2020","Mon Nov 23 07:34:39 MSK 2020","9390","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[17] Price imp. (amount)",""
"passed","Mon Nov 23 07:33:52 MSK 2020","Mon Nov 23 07:34:01 MSK 2020","9335","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[13] Sequence number",""
"passed","Mon Nov 23 07:26:52 MSK 2020","Mon Nov 23 07:26:59 MSK 2020","7037","","academy.Tests.GridSortTest","","academy.Tests.GridSortTest","testColumnSort","[2] Start time",""
"passed","Mon Nov 23 07:30:45 MSK 2020","Mon Nov 23 07:30:50 MSK 2020","5115","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[4] Price",""
"passed","Mon Nov 23 07:34:10 MSK 2020","Mon Nov 23 07:34:20 MSK 2020","9364","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[15] Benchmark price",""
"passed","Mon Nov 23 07:30:55 MSK 2020","Mon Nov 23 07:31:00 MSK 2020","5229","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[6] Execution price volatility",""
"passed","Mon Nov 23 07:31:44 MSK 2020","Mon Nov 23 07:31:49 MSK 2020","4936","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[16] Price imp. (ticks)",""
"passed","Mon Nov 23 07:28:46 MSK 2020","Mon Nov 23 07:28:51 MSK 2020","4798","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[16] Price imp. (ticks)",""
"passed","Mon Nov 23 07:34:20 MSK 2020","Mon Nov 23 07:34:29 MSK 2020","9317","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[16] Price imp. (ticks)",""
"passed","Mon Nov 23 07:28:11 MSK 2020","Mon Nov 23 07:28:16 MSK 2020","5054","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[9] Shortfall",""
"passed","Mon Nov 23 07:30:40 MSK 2020","Mon Nov 23 07:30:45 MSK 2020","4787","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[3] Num of executions",""
"passed","Mon Nov 23 07:33:42 MSK 2020","Mon Nov 23 07:33:52 MSK 2020","9307","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[12] Currency code",""
"passed","Mon Nov 23 07:31:59 MSK 2020","Mon Nov 23 07:32:08 MSK 2020","9344","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[1] Avg fill price",""
"passed","Mon Nov 23 07:28:41 MSK 2020","Mon Nov 23 07:28:46 MSK 2020","4804","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[15] Benchmark price",""
"passed","Mon Nov 23 07:32:18 MSK 2020","Mon Nov 23 07:32:27 MSK 2020","9356","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[3] Num of executions",""
"passed","Mon Nov 23 07:28:31 MSK 2020","Mon Nov 23 07:28:36 MSK 2020","5130","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[13] Sequence number",""
"passed","Mon Nov 23 07:31:20 MSK 2020","Mon Nov 23 07:31:25 MSK 2020","4839","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[11] Tick size",""
"passed","Mon Nov 23 07:31:10 MSK 2020","Mon Nov 23 07:31:15 MSK 2020","4837","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[9] Shortfall",""
"passed","Mon Nov 23 07:27:20 MSK 2020","Mon Nov 23 07:27:20 MSK 2020","205","","academy.Tests.HistogramTest","","academy.Tests.HistogramTest","testToolTipPresent","4 bar",""
"passed","Mon Nov 23 07:28:51 MSK 2020","Mon Nov 23 07:28:56 MSK 2020","4775","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[17] Price imp. (amount)",""
"passed","Mon Nov 23 07:29:26 MSK 2020","Mon Nov 23 07:29:30 MSK 2020","4855","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[6] Execution price volatility",""
"passed","Mon Nov 23 07:26:11 MSK 2020","Mon Nov 23 07:26:21 MSK 2020","10054","","academy.Tests.GridFilterTest","","academy.Tests.GridFilterTest","testColumnDisappearFiltersButton","testColumnDisappearFiltersButton()",""
"passed","Mon Nov 23 07:29:16 MSK 2020","Mon Nov 23 07:29:21 MSK 2020","4864","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[4] Price",""
"passed","Mon Nov 23 07:29:41 MSK 2020","Mon Nov 23 07:29:45 MSK 2020","4809","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[9] Shortfall",""
"passed","Mon Nov 23 07:27:42 MSK 2020","Mon Nov 23 07:27:47 MSK 2020","4797","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[3] Num of executions",""
"passed","Mon Nov 23 07:31:25 MSK 2020","Mon Nov 23 07:31:30 MSK 2020","4853","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[12] Currency code",""
"passed","Mon Nov 23 07:30:35 MSK 2020","Mon Nov 23 07:30:40 MSK 2020","5179","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[2] Exec size",""
"passed","Mon Nov 23 07:26:32 MSK 2020","Mon Nov 23 07:26:42 MSK 2020","9993","","academy.Tests.GridFilterTest","","academy.Tests.GridFilterTest","testColumnDisappearColumnsButton","testColumnDisappearColumnsButton()",""
"passed","Mon Nov 23 07:27:26 MSK 2020","Mon Nov 23 07:27:26 MSK 2020","53","","academy.Tests.LoginTest","","academy.Tests.LoginTest","testSettingsButton","testSettingsButton()",""
"passed","Mon Nov 23 07:29:00 MSK 2020","Mon Nov 23 07:29:06 MSK 2020","5140","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[1] Avg fill price",""
"passed","Mon Nov 23 07:30:50 MSK 2020","Mon Nov 23 07:30:55 MSK 2020","4844","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[5] Size",""
"passed","Mon Nov 23 07:27:19 MSK 2020","Mon Nov 23 07:27:19 MSK 2020","236","","academy.Tests.HistogramTest","","academy.Tests.HistogramTest","testToolTipPresent","1 bar",""
"passed","Mon Nov 23 07:29:06 MSK 2020","Mon Nov 23 07:29:11 MSK 2020","4904","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisReload","[2] Exec size",""
"passed","Mon Nov 23 07:31:49 MSK 2020","Mon Nov 23 07:31:54 MSK 2020","4782","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[17] Price imp. (amount)",""
"passed","Mon Nov 23 07:31:00 MSK 2020","Mon Nov 23 07:31:05 MSK 2020","5181","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisReload","[7] Information ratio",""
"passed","Mon Nov 23 07:27:32 MSK 2020","Mon Nov 23 07:27:37 MSK 2020","4784","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[1] Avg fill price",""
"passed","Mon Nov 23 07:26:27 MSK 2020","Mon Nov 23 07:26:32 MSK 2020","5571","","academy.Tests.GridFilterTest","","academy.Tests.GridFilterTest","testColumnAppearColumnsButton","testColumnAppearColumnsButton()",""
"passed","Mon Nov 23 07:33:24 MSK 2020","Mon Nov 23 07:33:33 MSK 2020","9360","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[10] Multiplier",""
"passed","Mon Nov 23 07:28:16 MSK 2020","Mon Nov 23 07:28:21 MSK 2020","5091","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[10] Multiplier",""
"passed","Mon Nov 23 07:26:59 MSK 2020","Mon Nov 23 07:27:11 MSK 2020","11720","","academy.Tests.GridSortTest","","academy.Tests.GridSortTest","testColumnSort","[3] Num of executions",""
"passed","Mon Nov 23 07:27:37 MSK 2020","Mon Nov 23 07:27:42 MSK 2020","4758","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[2] Exec size",""
"passed","Mon Nov 23 07:28:26 MSK 2020","Mon Nov 23 07:28:31 MSK 2020","4773","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_X_AxisNameEqualAttName","[12] Currency code",""
"passed","Mon Nov 23 07:32:36 MSK 2020","Mon Nov 23 07:32:46 MSK 2020","9356","","academy.Tests.ScatterPlotTest","","academy.Tests.ScatterPlotTest","test_Y_AxisNameEqualAttNameAndNoGrid","[5] Size",""
